(-0.000122075,0.00103764)
(-6.10375e-05,0.00115971)
(-6.10375e-05,0.00122075)
(-0.000122075,0.00103764)
(0,0.00109867)
(-0.000122075,0.00103764)
(6.10375e-05,0.0009766)
(-6.10375e-05,0.00103764)
(-0.000183112,0.00122075)
(-6.10375e-05,0.000915562)
(0,0.00109867)
(0,0.00109867)
(0,0.00109867)
(0,0.00115971)
(6.10375e-05,0.00109867)
(0.000122075,0.00109867)
(0,0.00109867)
(-6.10375e-05,0.00115971)
(0.000122075,0.00115971)
(0.000122075,0.00103764)
(0.000122075,0.00103764)
(0.000183112,0.00109867)
(0.000183112,0.00103764)
(0.000183112,0.00103764)
(0.000122075,0.0009766)
(0.00024415,0.00103764)
(0.000183112,0.00122075)
(0.00024415,0.00115971)
(0.000183112,0.00109867)
(0.000183112,0.00109867)
(0.000305187,0.00115971)
(0.000183112,0.00103764)
(0.00024415,0.00103764)
(0.000305187,0.0009766)
(0.000305187,0.00103764)
(0.000305187,0.00103764)
(0.00024415,0.00103764)
(0.000305187,0.00103764)
(0.000366225,0.00115971)
(0.000366225,0.000915562)
(0.000305187,0.00103764)
(0.000305187,0.0009766)
(0.000305187,0.0009766)
(0.000366225,0.00103764)
(0.0004883,0.00103764)
(0.000366225,0.000915562)
(0.000366225,0.000915562)
(0.000427262,0.000915562)
(0.000366225,0.000854525)
(0.000427262,0.000854525)
(0.000549337,0.0009766)
(0.000366225,0.000915562)
(0.000427262,0.0009766)
(0.0004883,0.000854525)
(0.000549337,0.000915562)
(0.000549337,0.0009766)
(0.000549337,0.000915562)
(0.0004883,0.000915562)
(0.000610375,0.000915562)
(0.000549337,0.000915562)
(0.000671412,0.000854525)
(0.000549337,0.000915562)
(0.0004883,0.000854525)
(0.000549337,0.000915562)
(0.000549337,0.000915562)
(0.000671412,0.000854525)
(0.000549337,0.000854525)
(0.000671412,0.0009766)
(0.000610375,0.00103764)
(0.000549337,0.000793487)
(0.00073245,0.000854525)
(0.00073245,0.000793487)
(0.000671412,0.000854525)
(0.000549337,0.000854525)
(0.000671412,0.000915562)
(0.000671412,0.00073245)
(0.00073245,0.000854525)
(0.000854525,0.000793487)
(0.000671412,0.00073245)
(0.000854525,0.000793487)
(0.000854525,0.000793487)
(0.00073245,0.00073245)
(0.00073245,0.00073245)
(0.000793487,0.000793487)
(0.00073245,0.000793487)
(0.000793487,0.00073245)
(0.000854525,0.00073245)
(0.00073245,0.00073245)
(0.000854525,0.000671412)
(0.000915562,0.00073245)
(0.0009766,0.000793487)
(0.000915562,0.000793487)
(0.000915562,0.00073245)
(0.0009766,0.000671412)
(0.000915562,0.00073245)
(0.000915562,0.000671412)
(0.000854525,0.00073245)
(0.000793487,0.000671412)
(0.000854525,0.000671412)
(0.000915562,0.000671412)
(0.000854525,0.000427262)
(0.000854525,0.000549337)
(0.000915562,0.000610375)
(0.000915562,0.000610375)
(0.0009766,0.000549337)
(0.000915562,0.000549337)
(0.000915562,0.000610375)
(0.000854525,0.000549337)
(0.000915562,0.0004883)
(0.000854525,0.0004883)
(0.000915562,0.0004883)
(0.0009766,0.000427262)
(0.000854525,0.000427262)
(0.0009766,0.0004883)
(0.000915562,0.000305187)
(0.00109867,0.000427262)
(0.000854525,0.000305187)
(0.0009766,0.000427262)
(0.0009766,0.000366225)
(0.0009766,0.000366225)
(0.00103764,0.000366225)
(0.0009766,0.000305187)
(0.00103764,0.00024415)
(0.00103764,0.000366225)
(0.00103764,0.000305187)
(0.00109867,0.000366225)
(0.00103764,0.000183112)
(0.00103764,0.000305187)
(0.00109867,0.000305187)
(0.0009766,0.00024415)
(0.00109867,0.00024415)
(0.00103764,0.000305187)
(0.00103764,0.000183112)
(0.00103764,0.000183112)
(0.00109867,0.00024415)
(0.00109867,0.00024415)
(0.00109867,0.00024415)
(0.00103764,0.000183112)
(0.00109867,0.000183112)
(0.00115971,0.000183112)
(0.00109867,0.00024415)
(0.00115971,0.000183112)
(0.00109867,0.000122075)
(0.00109867,6.10375e-05)
(0.00109867,0.000122075)
(0.00115971,0.000122075)
(0.00109867,-6.10375e-05)
(0.00109867,6.10375e-05)
(0.00103764,6.10375e-05)
(0.00115971,0)
(0.00115971,6.10375e-05)
(0.00115971,6.10375e-05)
(0.00109867,0)
(0.00103764,0.000122075)
(0.00103764,0)
(0.00109867,0)
(0.00109867,-0.000122075)
(0.00103764,-6.10375e-05)
(0.00103764,0)
(0.00103764,-0.000122075)
(0.00103764,-0.000122075)
(0.00103764,-0.000122075)
(0.00103764,-6.10375e-05)
(0.00109867,-6.10375e-05)
(0.00103764,-0.000122075)
(0.0009766,0)
(0.00109867,-0.000122075)
(0.00109867,-0.000122075)
(0.00109867,-0.00024415)
(0.00109867,-0.000183112)
(0.00109867,-0.000305187)
(0.00103764,-0.000183112)
(0.00103764,-0.000122075)
(0.00103764,-0.000305187)
(0.0009766,-0.00024415)
(0.00103764,-0.000183112)
(0.00109867,-0.000305187)
(0.000915562,-0.000305187)
(0.00109867,-0.00024415)
(0.00103764,-0.000366225)
(0.00109867,-0.00024415)
(0.00109867,-0.000427262)
(0.00109867,-0.000366225)
(0.00109867,-0.000305187)
(0.00109867,-0.000427262)
(0.00103764,-0.000427262)
(0.0009766,-0.000366225)
(0.0009766,-0.000427262)
(0.000915562,-0.000427262)
(0.000915562,-0.000366225)
(0.00109867,-0.000427262)
(0.000915562,-0.0004883)
(0.0009766,-0.0004883)
(0.00109867,-0.000549337)
(0.0009766,-0.0004883)
(0.000915562,-0.0004883)
(0.00103764,-0.000366225)
(0.00103764,-0.000427262)
(0.00109867,-0.000427262)
(0.000793487,-0.0004883)
(0.000915562,-0.000610375)
(0.000915562,-0.000610375)
(0.000915562,-0.000671412)
(0.000854525,-0.0004883)
(0.000854525,-0.000610375)
(0.000915562,-0.000610375)
(0.0009766,-0.000610375)
(0.000793487,-0.000549337)
(0.000793487,-0.0004883)
(0.000915562,-0.000549337)
(0.000915562,-0.000610375)
(0.000793487,-0.000671412)
(0.000854525,-0.000549337)
(0.000793487,-0.000610375)
(0.000915562,-0.000671412)
(0.00073245,-0.000671412)
(0.000793487,-0.00073245)
(0.000915562,-0.00073245)
(0.00073245,-0.000671412)
(0.000793487,-0.000793487)
(0.000854525,-0.000671412)
(0.000915562,-0.000671412)
(0.00073245,-0.00073245)
(0.00073245,-0.000671412)
(0.00073245,-0.000793487)
(0.000671412,-0.000793487)
(0.000793487,-0.000854525)
(0.000671412,-0.00073245)
(0.000793487,-0.000854525)
(0.000671412,-0.00073245)
(0.00073245,-0.000793487)
(0.00073245,-0.000793487)
(0.000671412,-0.000854525)
(0.00073245,-0.0009766)
(0.000671412,-0.000854525)
(0.00073245,-0.000854525)
(0.000549337,-0.000915562)
(0.000549337,-0.000793487)
(0.000610375,-0.000915562)
(0.000610375,-0.000915562)
(0.000610375,-0.000854525)
(0.000549337,-0.000854525)
(0.000549337,-0.000793487)
(0.000549337,-0.000854525)
(0.000549337,-0.000854525)
(0.000549337,-0.000915562)
(0.000549337,-0.000915562)
(0.000610375,-0.000915562)
(0.0004883,-0.0009766)
(0.000427262,-0.000915562)
(0.000549337,-0.000915562)
(0.000610375,-0.000915562)
(0.0004883,-0.000915562)
(0.000549337,-0.000915562)
(0.000427262,-0.000915562)
(0.0004883,-0.000793487)
(0.0004883,-0.0009766)
(0.000549337,-0.000915562)
(0.000427262,-0.00103764)
(0.000427262,-0.00103764)
(0.0004883,-0.00103764)
(0.0004883,-0.000915562)
(0.000366225,-0.0009766)
(0.000427262,-0.00103764)
(0.00024415,-0.00103764)
(0.000305187,-0.00103764)
(0.000305187,-0.00109867)
(0.000366225,-0.00103764)
(0.000427262,-0.00103764)
(0.00024415,-0.0009766)
(0.000366225,-0.000854525)
(0.000366225,-0.00103764)
(0.000427262,-0.0009766)
(0.000305187,-0.00103764)
(0.000305187,-0.000915562)
(0.000305187,-0.00103764)
(0.00024415,-0.0009766)
(0.000366225,-0.0009766)
(0.00024415,-0.00103764)
(0.00024415,-0.0009766)
(0.000305187,-0.0009766)
(0.000183112,-0.0009766)
(0.00024415,-0.00109867)
(0.000183112,-0.00103764)
(0.00024415,-0.0009766)
(0.000183112,-0.00109867)
(0.000183112,-0.00103764)
(0.000183112,-0.00103764)
(0.000183112,-0.00103764)
(0.000183112,-0.00103764)
(0.000183112,-0.00109867)
(0.000183112,-0.00109867)
(0.000183112,-0.0009766)
(0.000122075,-0.00109867)
(6.10375e-05,-0.00109867)
(6.10375e-05,-0.00109867)
(0.000183112,-0.00109867)
(6.10375e-05,-0.00109867)
(0,-0.00103764)
(0,-0.00103764)
(0,-0.00103764)
(0,-0.00115971)
(6.10375e-05,-0.00109867)
(0,-0.00109867)
(-0.000183112,-0.00103764)
(-0.000183112,-0.00109867)
(-6.10375e-05,-0.00103764)
(-0.000122075,-0.00103764)
(-0.000122075,-0.00109867)
(0,-0.00109867)
(-0.000183112,-0.00109867)
(-0.000122075,-0.00103764)
(-0.000122075,-0.00103764)
(-0.000183112,-0.0009766)
(-0.000183112,-0.00109867)
(-0.000122075,-0.0009766)
(-0.000183112,-0.00103764)
(-0.000305187,-0.00103764)
(-0.00024415,-0.0009766)
(-0.00024415,-0.00103764)
(-0.00024415,-0.0009766)
(-0.000183112,-0.00109867)
(-0.000183112,-0.00103764)
(-0.000183112,-0.00103764)
(-0.00024415,-0.0009766)
(-0.000305187,-0.0009766)
(-0.000305187,-0.0009766)
(-0.000183112,-0.00103764)
(-0.00024415,-0.0009766)
(-0.000305187,-0.00103764)
(-0.00024415,-0.000915562)
(-0.000366225,-0.0009766)
(-0.000305187,-0.00103764)
(-0.000366225,-0.0009766)
(-0.000427262,-0.0009766)
(-0.000427262,-0.0009766)
(-0.000427262,-0.00103764)
(-0.000366225,-0.0009766)
(-0.000427262,-0.0009766)
(-0.000366225,-0.0009766)
(-0.000427262,-0.00103764)
(-0.000427262,-0.00103764)
(-0.000427262,-0.0009766)
(-0.000427262,-0.0009766)
(-0.0004883,-0.00103764)
(-0.000610375,-0.000854525)
(-0.0004883,-0.0009766)
(-0.000427262,-0.000854525)
(-0.000549337,-0.0009766)
(-0.000549337,-0.000854525)
(-0.000610375,-0.000915562)
(-0.0004883,-0.000915562)
(-0.000549337,-0.00073245)
(-0.0004883,-0.000915562)
(-0.000610375,-0.000915562)
(-0.000610375,-0.000854525)
(-0.00073245,-0.000915562)
(-0.000549337,-0.000854525)
(-0.000549337,-0.000854525)
(-0.000610375,-0.000793487)
(-0.000610375,-0.000793487)
(-0.000671412,-0.00073245)
(-0.000671412,-0.000793487)
(-0.000671412,-0.000793487)
(-0.000671412,-0.000854525)
(-0.000610375,-0.000854525)
(-0.000671412,-0.000793487)
(-0.000671412,-0.000854525)
(-0.000671412,-0.00073245)
(-0.000671412,-0.000793487)
(-0.000793487,-0.000793487)
(-0.000671412,-0.000671412)
(-0.00073245,-0.000671412)
(-0.00073245,-0.000671412)
(-0.00073245,-0.000854525)
(-0.00073245,-0.00073245)
(-0.00073245,-0.000671412)
(-0.00073245,-0.00073245)
(-0.000671412,-0.00073245)
(-0.00073245,-0.00073245)
(-0.000793487,-0.000671412)
(-0.000854525,-0.000793487)
(-0.000793487,-0.00073245)
(-0.000854525,-0.000671412)
(-0.000793487,-0.000610375)
(-0.000793487,-0.000671412)
(-0.00073245,-0.000671412)
(-0.000854525,-0.000610375)
(-0.000915562,-0.000610375)
(-0.000854525,-0.000671412)
(-0.000915562,-0.00073245)
(-0.000854525,-0.000549337)
(-0.000915562,-0.000671412)
(-0.000854525,-0.00073245)
(-0.0009766,-0.000549337)
(-0.000915562,-0.000610375)
(-0.0009766,-0.000366225)
(-0.0009766,-0.000549337)
(-0.000854525,-0.000549337)
(-0.0009766,-0.000549337)
(-0.000915562,-0.000549337)
(-0.000915562,-0.000366225)
(-0.000915562,-0.0004883)
(-0.000915562,-0.000427262)
(-0.000915562,-0.0004883)
(-0.0009766,-0.000549337)
(-0.0009766,-0.0004883)
(-0.000854525,-0.0004883)
(-0.00109867,-0.000366225)
(-0.0009766,-0.000305187)
(-0.00103764,-0.0004883)
(-0.00103764,-0.000427262)
(-0.000854525,-0.000366225)
(-0.00103764,-0.000366225)
(-0.0009766,-0.00024415)
(-0.00103764,-0.000366225)
(-0.000915562,-0.000305187)
(-0.0009766,-0.000366225)
(-0.00103764,-0.000305187)
(-0.0009766,-0.000305187)
(-0.0009766,-0.000305187)
(-0.0009766,-0.000366225)
(-0.000915562,-0.000366225)
(-0.0009766,-0.000366225)
(-0.00109867,-0.000366225)
(-0.0009766,-0.000305187)
(-0.00103764,-0.000305187)
(-0.00103764,-0.00024415)
(-0.0009766,-0.00024415)
(-0.00109867,-0.000183112)
(-0.00109867,-0.000183112)
(-0.0009766,-0.000305187)
(-0.00109867,-0.000183112)
(-0.0009766,-0.000183112)
(-0.0009766,-0.000122075)
(-0.00103764,-0.000122075)
(-0.00103764,-0.000183112)
(-0.00103764,-0.000122075)
(-0.00103764,-0.000122075)
(-0.00103764,-6.10375e-05)
(-0.00122075,-6.10375e-05)
(-0.0009766,0)
(-0.00109867,-6.10375e-05)
(-0.00109867,0)
(-0.00109867,-6.10375e-05)
(-0.00109867,-0.000122075)
(-0.00103764,0)
(-0.00115971,0)
(-0.00103764,0)
(-0.00109867,0)
(-0.00109867,0)
(-0.00109867,0)
(-0.00109867,0)
(-0.00103764,0)
(-0.00109867,0)
(-0.00103764,0.000122075)
(-0.00103764,0.000122075)
(-0.00109867,0.000122075)
(-0.00122075,0.000122075)
(-0.00109867,0.000122075)
(-0.00122075,0.000122075)
(-0.00109867,0.00024415)
(-0.00109867,0.000183112)
(-0.00109867,0.000183112)
(-0.00103764,0.000305187)
(-0.00103764,0.000183112)
(-0.00103764,0.00024415)
(-0.00109867,0.000183112)
(-0.00103764,0.000122075)
(-0.00103764,0.000122075)
(-0.00109867,0.000305187)
(-0.00103764,0.000305187)
(-0.00109867,0.00024415)
(-0.00109867,0.00024415)
(-0.00103764,0.00024415)
(-0.00109867,0.000305187)
(-0.00103764,0.000305187)
(-0.00103764,0.000305187)
(-0.0009766,0.000366225)
(-0.00109867,0.00024415)
(-0.0009766,0.000366225)
(-0.00103764,0.000427262)
(-0.00109867,0.000366225)
(-0.0009766,0.000366225)
(-0.0009766,0.000366225)
(-0.00103764,0.000427262)
(-0.000915562,0.000305187)
(-0.0009766,0.000366225)
(-0.000915562,0.0004883)
(-0.0009766,0.0004883)
(-0.000915562,0.0004883)
(-0.000915562,0.000427262)
(-0.0009766,0.000427262)
(-0.0009766,0.0004883)
(-0.0009766,0.000549337)
(-0.0009766,0.000549337)
(-0.000915562,0.0004883)
(-0.0009766,0.000549337)
(-0.0009766,0.0004883)
(-0.0009766,0.0004883)
(-0.00103764,0.000549337)
(-0.000915562,0.000549337)
(-0.000854525,0.000549337)
(-0.000915562,0.000610375)
(-0.0009766,0.00073245)
(-0.0009766,0.000671412)
(-0.000854525,0.000610375)
(-0.000854525,0.00073245)
(-0.000793487,0.000610375)
(-0.000793487,0.000610375)
(-0.0009766,0.000610375)
(-0.000854525,0.000671412)
(-0.000793487,0.000671412)
(-0.000854525,0.000671412)
(-0.000793487,0.000793487)
(-0.000915562,0.00073245)
(-0.000915562,0.00073245)
(-0.000793487,0.000915562)
(-0.000671412,0.000793487)
(-0.00073245,0.000671412)
(-0.000793487,0.000671412)
(-0.00073245,0.000793487)
(-0.000793487,0.000793487)
(-0.00073245,0.000671412)
(-0.000793487,0.000793487)
(-0.000671412,0.000793487)
(-0.000610375,0.000854525)
(-0.000549337,0.000793487)
(-0.000610375,0.00073245)
(-0.000610375,0.00073245)
(-0.000610375,0.000793487)
(-0.000610375,0.000793487)
(-0.000671412,0.000793487)
(-0.000671412,0.000854525)
(-0.000549337,0.000854525)
(-0.000671412,0.000854525)
(-0.000549337,0.000915562)
(-0.000549337,0.000915562)
(-0.000610375,0.000854525)
(-0.0004883,0.000915562)
(-0.000610375,0.000854525)
(-0.0004883,0.000915562)
(-0.0004883,0.000854525)
(-0.000671412,0.000854525)
(-0.000549337,0.000793487)
(-0.000549337,0.000854525)
(-0.000427262,0.000915562)
(-0.0004883,0.000915562)
(-0.000549337,0.000854525)
(-0.0004883,0.0009766)
(-0.000549337,0.000915562)
(-0.000427262,0.000854525)
(-0.000366225,0.000915562)
(-0.000427262,0.000915562)
(-0.0004883,0.000915562)
(-0.000366225,0.00103764)
(-0.0004883,0.000915562)
(-0.0004883,0.000854525)
(-0.0004883,0.000915562)
(-0.000366225,0.0009766)
(-0.000366225,0.0009766)
(-0.000366225,0.0009766)
(-0.000305187,0.00103764)
(-0.000305187,0.000915562)
(-0.00024415,0.000915562)
(-0.000305187,0.0009766)
(-0.000305187,0.000854525)
(-0.000305187,0.0009766)
(-0.000305187,0.00103764)
(-0.00024415,0.0009766)
(-0.000122075,0.0009766)
(-0.00024415,0.0009766)
(-0.00024415,0.0009766)
(-0.000183112,0.00115971)
(-0.00024415,0.0009766)
(-0.000183112,0.000915562)
(-0.000122075,0.00109867)
(-0.00024415,0.0009766)
(-0.000183112,0.000915562)
(-0.00024415,0.000915562)
(-0.00024415,0.000915562)
(-6.10375e-05,0.000915562)
(-6.10375e-05,0.0009766)
(-0.000122075,0.000915562)
(-0.000183112,0.000915562)
(0,0.0009766)
(-6.10375e-05,0.00103764)
(-0.000122075,0.0009766)
(-0.000122075,0.0009766)
(-6.10375e-05,0.00109867)
(-0.000122075,0.00103764)
(0,0.00103764)
(0,0.0009766)
(0,0.00109867)
(0.000122075,0.00103764)
(0,0.000915562)
(0,0.00103764)
(0.000122075,0.0009766)
(0.000122075,0.0009766)
(0.000122075,0.0009766)
(6.10375e-05,0.00103764)
(0.000122075,0.00109867)
(0.000122075,0.00103764)
(0.000122075,0.0009766)
(6.10375e-05,0.0009766)
(0.000122075,0.00115971)
(0.000183112,0.00109867)
(0.000122075,0.0009766)
(0.000183112,0.00115971)
(0.00024415,0.00109867)
(0.00024415,0.000915562)
(0.00024415,0.00109867)
(0.000122075,0.00109867)
(0.000183112,0.000915562)
(0.00024415,0.00103764)
(0.000183112,0.00103764)
(0.00024415,0.000915562)
(0.00024415,0.00103764)
(0.00024415,0.00103764)
(0.000427262,0.0009766)
(0.00024415,0.0009766)
(0.000305187,0.000793487)
(0.00024415,0.0009766)
(0.000427262,0.000915562)
(0.000366225,0.000915562)
(0.000366225,0.0009766)
(0.000427262,0.000793487)
(0.000366225,0.000915562)
(0.000305187,0.0009766)
(0.0004883,0.000854525)
(0.000427262,0.000915562)
(0.000366225,0.000854525)
(0.000427262,0.000915562)
(0.000366225,0.0009766)
(0.000366225,0.0009766)
(0.000366225,0.000854525)
(0.000366225,0.000915562)
(0.0004883,0.000793487)
(0.0004883,0.000793487)
(0.000427262,0.000854525)
(0.000549337,0.000854525)
(0.000549337,0.000793487)
(0.000549337,0.00073245)
(0.000549337,0.000915562)
(0.000427262,0.000793487)
(0.0004883,0.000793487)
(0.0004883,0.000854525)
(0.0004883,0.00073245)
(0.000549337,0.000854525)
(0.000610375,0.000793487)
(0.000671412,0.00073245)
(0.000610375,0.000793487)
(0.00073245,0.00073245)
(0.000610375,0.000793487)
(0.000671412,0.000793487)
(0.000793487,0.000854525)
(0.00073245,0.00073245)
(0.00073245,0.000793487)
(0.00073245,0.00073245)
(0.00073245,0.000671412)
(0.00073245,0.00073245)
(0.00073245,0.00073245)
(0.000854525,0.00073245)
(0.000793487,0.00073245)
(0.00073245,0.000671412)
(0.000793487,0.000671412)
(0.00073245,0.000671412)
(0.00073245,0.00073245)
(0.00073245,0.000793487)
(0.00073245,0.000610375)
(0.00073245,0.000610375)
(0.00073245,0.000671412)
(0.00073245,0.000610375)
(0.000854525,0.000549337)
(0.00073245,0.000793487)
(0.000671412,0.000610375)
(0.000793487,0.000549337)
(0.000793487,0.000610375)
(0.000854525,0.000610375)
(0.000854525,0.000549337)
(0.000854525,0.0004883)
(0.000915562,0.000610375)
(0.000915562,0.000671412)
(0.000915562,0.000549337)
(0.000915562,0.0004883)
(0.000915562,0.000610375)
(0.000915562,0.000549337)
(0.000915562,0.0004883)
(0.000915562,0.000427262)
(0.000915562,0.0004883)
(0.000915562,0.0004883)
(0.0009766,0.0004883)
(0.000854525,0.0004883)
(0.000915562,0.000427262)
(0.00103764,0.000427262)
(0.000793487,0.000427262)
(0.000915562,0.000427262)
(0.0009766,0.0004883)
(0.0009766,0.000366225)
(0.00103764,0.000427262)
(0.0009766,0.000427262)
(0.0009766,0.000366225)
(0.0009766,0.000305187)
(0.0009766,0.000305187)
(0.0009766,0.00024415)
(0.000915562,0.000305187)
(0.0009766,0.000305187)
(0.0009766,0.000366225)
(0.0009766,0.000305187)
(0.0009766,0.000305187)
(0.000854525,0.000183112)
(0.0009766,0.000305187)
(0.0009766,0.000183112)
(0.0009766,0.000122075)
(0.0009766,0.000305187)
(0.00103764,0.00024415)
(0.000915562,0.00024415)
(0.00103764,0.000183112)
(0.0009766,0.000122075)
(0.0009766,0.000122075)
(0.0009766,0.000183112)
(0.000915562,0.000183112)
(0.00103764,0.00024415)
(0.000915562,6.10375e-05)
(0.000915562,6.10375e-05)
(0.0009766,6.10375e-05)
(0.0009766,0.000183112)
(0.0009766,0.000183112)
(0.0009766,6.10375e-05)
(0.0009766,6.10375e-05)
(0.0009766,0)
(0.0009766,0.000122075)
(0.000915562,0)
(0.0009766,0)
(0.000915562,6.10375e-05)
(0.0009766,0)
(0.00109867,0)
(0.000915562,0)
(0.0009766,0)
(0.0009766,-6.10375e-05)
(0.000854525,0)
(0.0009766,-6.10375e-05)
(0.000854525,-0.000122075)
(0.00103764,0)
(0.00103764,0)
(0.00103764,0)
(0.000915562,-6.10375e-05)
(0.0009766,-0.000183112)
(0.000915562,-6.10375e-05)
(0.00103764,-0.000183112)
(0.0009766,-0.000122075)
(0.00103764,-0.000183112)
(0.00103764,-0.000183112)
(0.000915562,-0.000122075)
(0.0009766,-0.000122075)
(0.00103764,-0.00024415)
(0.00103764,-0.00024415)
(0.0009766,-0.000183112)
(0.0009766,-0.000183112)
(0.0009766,-0.000305187)
(0.0009766,-0.000305187)
(0.00103764,-0.000305187)
(0.0009766,-0.000183112)
(0.000854525,-0.000305187)
(0.000915562,-0.00024415)
(0.00103764,-0.000305187)
(0.0009766,-0.000305187)
(0.000854525,-0.000305187)
(0.000793487,-0.000366225)
(0.0009766,-0.000366225)
(0.000915562,-0.00024415)
(0.000854525,-0.000366225)
(0.000915562,-0.000366225)
(0.000915562,-0.000427262)
(0.0009766,-0.000305187)
(0.000915562,-0.000305187)
(0.000854525,-0.000366225)
(0.0009766,-0.000366225)
(0.000854525,-0.0004883)
(0.000915562,-0.000427262)
(0.000854525,-0.000366225)
(0.000915562,-0.000427262)
(0.000915562,-0.0004883)
(0.000915562,-0.000427262)
(0.0009766,-0.000366225)
(0.000915562,-0.000549337)
(0.000854525,-0.0004883)
(0.000915562,-0.000549337)
(0.000854525,-0.000549337)
(0.000793487,-0.000610375)
(0.000915562,-0.000610375)
(0.000915562,-0.000549337)
(0.000854525,-0.000549337)
(0.000793487,-0.000610375)
(0.000915562,-0.0004883)
(0.000854525,-0.000671412)
(0.000793487,-0.000671412)
(0.000793487,-0.000671412)
(0.000793487,-0.000610375)
(0.000793487,-0.000671412)
(0.000854525,-0.000671412)
(0.00073245,-0.000610375)
(0.000671412,-0.00073245)
(0.000793487,-0.000610375)
(0.00073245,-0.000671412)
(0.00073245,-0.000549337)
(0.00073245,-0.00073245)
(0.00073245,-0.00073245)
(0.00073245,-0.000671412)
(0.000671412,-0.000671412)
(0.00073245,-0.000671412)
(0.000671412,-0.00073245)
(0.00073245,-0.000854525)
(0.00073245,-0.000793487)
(0.00073245,-0.000793487)
(0.00073245,-0.000854525)
(0.00073245,-0.00073245)
(0.00073245,-0.00073245)
(0.000671412,-0.00073245)
(0.00073245,-0.000793487)
(0.000671412,-0.000793487)
(0.000671412,-0.000793487)
(0.000671412,-0.000793487)
(0.000610375,-0.000793487)
(0.00073245,-0.000854525)
(0.000549337,-0.000854525)
(0.000610375,-0.000854525)
(0.000549337,-0.000793487)
(0.0004883,-0.000793487)
(0.0004883,-0.000854525)
(0.0004883,-0.00073245)
(0.000549337,-0.000854525)
(0.000671412,-0.000854525)
(0.000610375,-0.000793487)
(0.000549337,-0.000915562)
(0.000549337,-0.000915562)
(0.000549337,-0.000793487)
(0.0004883,-0.000915562)
(0.000549337,-0.000854525)
(0.000549337,-0.000915562)
(0.0004883,-0.000915562)
(0.0004883,-0.000793487)
(0.000366225,-0.000854525)
(0.0004883,-0.000854525)
(0.0004883,-0.000915562)
(0.000427262,-0.000915562)
(0.0004883,-0.0009766)
(0.000305187,-0.0009766)
(0.000427262,-0.00109867)
(0.000366225,-0.000915562)
(0.000305187,-0.00109867)
(0.000427262,-0.0009766)
(0.000427262,-0.0009766)
(0.00024415,-0.00103764)
(0.000305187,-0.00103764)
(0.00024415,-0.00109867)
(0.00024415,-0.0009766)
(0.000427262,-0.0009766)
(0.000305187,-0.00103764)
(0.00024415,-0.0009766)
(0.000305187,-0.0009766)
(0.000305187,-0.00103764)
(0.000305187,-0.0009766)
(0.00024415,-0.00109867)
(0.000305187,-0.00103764)
(0.000183112,-0.00109867)
(0.000183112,-0.00103764)
(0.00024415,-0.00103764)
(0.000122075,-0.000915562)
(0.000122075,-0.000915562)
(0.000122075,-0.00103764)
(0.000183112,-0.00109867)
(0.00024415,-0.000915562)
(0.00024415,-0.0009766)
(0.000122075,-0.00103764)
(0.000122075,-0.0009766)
(0.000122075,-0.00109867)
(0.000122075,-0.00109867)
(6.10375e-05,-0.00103764)
(-6.10375e-05,-0.00103764)
(6.10375e-05,-0.00109867)
(0,-0.0009766)
(6.10375e-05,-0.00103764)
(-6.10375e-05,-0.0009766)
(0,-0.00103764)
(-0.000122075,-0.0009766)
(-6.10375e-05,-0.00109867)
(-6.10375e-05,-0.00103764)
(-0.000122075,-0.0009766)
(-6.10375e-05,-0.00109867)
(-0.000122075,-0.00103764)
(-0.000122075,-0.000915562)
(-0.000122075,-0.0009766)
(-0.000183112,-0.0009766)
(-0.000122075,-0.00109867)
(-0.000183112,-0.00109867)
(-0.000122075,-0.00103764)
(-0.00024415,-0.00109867)
(-0.00024415,-0.00103764)
(-0.00024415,-0.0009766)
(-0.00024415,-0.0009766)
(-0.000183112,-0.0009766)
(-0.000122075,-0.000915562)
(-0.00024415,-0.000915562)
(-0.000183112,-0.00103764)
(-0.00024415,-0.0009766)
(-0.000305187,-0.0009766)
(-0.000183112,-0.000915562)
(-0.000183112,-0.0009766)
(-0.00024415,-0.0009766)
(-0.000183112,-0.0009766)
(-0.00024415,-0.00109867)
(-0.00024415,-0.0009766)
(-0.000305187,-0.00109867)
(-0.000305187,-0.00103764)
(-0.000305187,-0.0009766)
(-0.000305187,-0.0009766)
(-0.000366225,-0.00103764)
(-0.000305187,-0.00103764)
(-0.000366225,-0.0009766)
(-0.000366225,-0.0009766)
(-0.0004883,-0.0009766)
(-0.000427262,-0.000915562)
(-0.0004883,-0.0009766)
(-0.0004883,-0.0009766)
(-0.0004883,-0.000915562)
(-0.0004883,-0.000854525)
(-0.000427262,-0.000915562)
(-0.0004883,-0.000854525)
(-0.000549337,-0.000915562)
(-0.000549337,-0.000793487)
(-0.000427262,-0.000915562)
(-0.000610375,-0.000915562)
(-0.000549337,-0.000915562)
(-0.0004883,-0.000793487)
(-0.000610375,-0.0009766)
(-0.000671412,-0.000854525)
(-0.000671412,-0.000854525)
(-0.000610375,-0.000854525)
(-0.000610375,-0.000854525)
(-0.000610375,-0.000854525)
(-0.000671412,-0.000854525)
(-0.000610375,-0.00073245)
(-0.000671412,-0.000793487)
(-0.000610375,-0.00073245)
(-0.00073245,-0.000793487)
